target	root	rel_path	size_bytes	last_write	sha256	ext_copied_to
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutFrameCount.h	5943	2026-02-17 16:59:55	5E09D1AA49005F3CFB8DD1ED5328B78D0223D08630C06EEE66213CBCDAF3B4F9	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutFrameCount.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutGL.cpp	147497	2026-02-17 16:59:55	24BE069C4649155CD451AF9870C56D5C49ED73825295DBF1DBD7AEE8F72B1AC6	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutGL.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutGL.h	16712	2026-02-17 16:59:55	F034328DD772CC265788637F9805C1FC404A1DA98D5124A6CB6DF68D819CFD2A	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutGL.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutGLextensions.cpp	32907	2026-02-17 16:59:55	CC9D2C8E2E9998B52CF5A6128C96F0F4835CF441FE92AC462953D77FF7528A8C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutGLextensions.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutGLextensions.h	37422	2026-02-17 16:59:55	ED2E18E9C29418B633062213250EB10B05A56166CFAA015B83F003578A644D1E	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutGLextensions.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutReceiver.cpp	23088	2026-02-17 16:59:55	EBD33AF38C69B81ECAB5A98FC284AE7833A6C97B3FE51BC1EA8431F53058C02E	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutReceiver.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutReceiver.h	11794	2026-02-17 16:59:55	87311011FE3078ABF3308B23E054C076B0A310F1F1EB1D66FFBBB1DC7D74D4BB	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutReceiver.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSender.cpp	21188	2026-02-17 16:59:55	173F7EEBA8F36D2711D51950CAF42308842CD5E5DBF4CD63012616D211CD0D5C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSender.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSender.h	10267	2026-02-17 16:59:55	34C561085FD0123DBAE821ADE704B9FA8CDC12032166A4B7C25820F6A5A9D159	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSender.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSenderNames.cpp	42942	2026-02-17 16:59:55	97965A1512CDF527086838E89B741158CD3FE9EA215EB322F4CBC94D74F42D04	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSenderNames.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSenderNames.h	8545	2026-02-17 16:59:55	D9CE7069C9403378EAC4CB4D3082CE2657504269CD92BB4B8BB3461BE2EC4E83	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSenderNames.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSharedMemory.cpp	8961	2026-02-17 16:59:55	DB606F85B648DAAB438637520C6F2F99B92C26AAECE3E9938629502DBA544A17	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSharedMemory.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutSharedMemory.h	2772	2026-02-17 16:59:55	5567DA567945D0FEED074C73FFCF76C5917C10506F86D167FC765DA5AA62271D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutSharedMemory.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutUtils.cpp	82200	2026-02-17 16:59:55	05BD391BC8907CBB4AD2C7EFC5C65CB5B826DEF4AA0A56E606740D982B52C1B1	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutUtils.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutUtils.h	15025	2026-02-17 16:59:55	22346227A4815855ADA400B4980DD9A50A026DBF6D398FEFBEF4D34C0F4349EB	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutUtils.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11\CMakeCache.txt	14115	2026-02-18 16:08:44	74F1B2525EEC74E7AB0EDC9969A1E560A72E2D34B5766368777027D0FEDBB6CC	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11\CMakeCache.txt
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11\CMakeFiles\CMakeConfigureLog.yaml	226622	2026-02-18 16:10:28	9F0BB3AF8B2A5E7B082A86530654AFBDC58D5893953AB3EB3909752E7DD0DE36	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11\CMakeFiles\CMakeConfigureLog.yaml
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11\CMakeFiles\4.2.3\CMakeSystem.cmake	395	2026-02-18 16:06:49	5BFDE5E3C20AEEDB180DD5FED3E3D2929CC47CDEDC6EB9BCE2398809322CE5FE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11\CMakeFiles\4.2.3\CMakeSystem.cmake
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11\CMakeFiles\4.2.3\CompilerIdCXX\CMakeCXXCompilerId.cpp	30429	2026-02-18 16:10:28	9E26B0F20786A2D59935F5DDDB7DBECEB54E40F39FFD6996B2FC0E339431808D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11\CMakeFiles\4.2.3\CompilerIdCXX\CMakeCXXCompilerId.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeCache.txt	13094	2026-02-18 16:37:53	761573EAE3B962A95E000B57D325423E604639DA185DE2A88F4D20A700A990B3	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeCache.txt
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\cmake_install.cmake	2002	2026-02-18 16:37:54	5B4FB6AD4CAEB2AD208AE1A60EED33D9BF4F606FEE18EE00864C060BB87EA0BD	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\cmake_install.cmake
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\CMakeConfigureLog.yaml	46504	2026-02-18 16:37:53	8DA9DE73D14B3E1EA2B674430373132B6892E4EC3409D62C53EDC5CD840CA8B8	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\CMakeConfigureLog.yaml
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\InstallScripts.json	147	2026-02-18 16:37:54	D64BFB06D8DAB79550DCCC89EB357CE4179ED21A8A292BD1B67965F17F07EAE2	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\InstallScripts.json
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\TargetDirectories.txt	281	2026-02-18 16:37:54	C1263D5531B206EB77ACF1ED1462BC95A60CE95BA74540C119A2943351A765BE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\TargetDirectories.txt
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeCXXCompiler.cmake	6543	2026-02-18 16:37:53	10728DA13B4BD02EEA836CF43D72ED4C0768AF2B8A5FEA67805FF9D1FB57DFA3	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeCXXCompiler.cmake
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeRCCompiler.cmake	212	2026-02-18 16:37:48	85223E3627AB66035651F1BC87D7AB01C67BCCD4C1132EA0EBCF6FD87DE0C7D1	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeRCCompiler.cmake
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeSystem.cmake	395	2026-02-18 16:37:42	5BFDE5E3C20AEEDB180DD5FED3E3D2929CC47CDEDC6EB9BCE2398809322CE5FE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CMakeSystem.cmake
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\VCTargetsPath.txt	90	2026-02-18 16:37:44	7BF0943F47FD89DDF6E8623056ED4AFA49693BCC8C6885EA90D889DBBC3CAD9C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\VCTargetsPath.txt
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CompilerIdCXX\CMakeCXXCompilerId.cpp	30429	2026-02-18 16:37:44	9E26B0F20786A2D59935F5DDDB7DBECEB54E40F39FFD6996B2FC0E339431808D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\CMakeFiles\4.2.3\CompilerIdCXX\CMakeCXXCompilerId.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\Release\sender_config.json	13479	2026-02-20 11:42:26	3B322FF751444FF91888C7A7802879F8747A413EB6501DDFC60CE84D012C9857	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\Release\sender_config.json
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\x64\Release\ZERO_CHECK\ZERO_CHECK.Build.CppClean.log	0	2026-02-18 23:06:13	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\x64\Release\ZERO_CHECK\ZERO_CHECK.Build.CppClean.log
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	build\SpoutMaskSenderDX11_vs\x64\Release\ZERO_CHECK\ZERO_CHECK.vcxproj.FileListAbsolute.txt	0	2026-02-18 22:45:11	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\build\SpoutMaskSenderDX11_vs\x64\Release\ZERO_CHECK\ZERO_CHECK.vcxproj.FileListAbsolute.txt
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	cpp\SpoutMaskSenderDX11\build.ps1	328	2026-02-18 16:03:27	1E3447EA03950977A4E1BF323F1FD9D409FC0AFA9D84E251FCF06E0750AE23BD	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\cpp\SpoutMaskSenderDX11\build.ps1
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	cpp\SpoutMaskSenderDX11\CMakeLists.txt	1433	2026-02-20 11:39:55	440543F40658613C40B2188AFF2B08F8DF40D716337AF81E8B5BAA151639E47D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\cpp\SpoutMaskSenderDX11\CMakeLists.txt
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	cpp\SpoutMaskSenderDX11\main.cpp	13479	2026-02-20 11:41:26	3B322FF751444FF91888C7A7802879F8747A413EB6501DDFC60CE84D012C9857	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\cpp\SpoutMaskSenderDX11\main.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	python\mmap_mask_writer.py	1122	2026-02-18 16:04:24	1F25515D5F659B5A5A1C48277866DA5D0AFFB0012DC5CA118C7577AB10346C58	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\python\mmap_mask_writer.py
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\json.hpp	993142	2026-02-19 00:04:34	69FB172D401AF4E4280684D159F9BE432E9C2FAEC4E64A84A373BCB39753B953	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\json.hpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\CMakeLists.txt	4503	2026-02-17 16:59:54	C26AEDDBCF202C88AE3A37362851D430C55BDFCFD34DEF26D341A282BB3E21B9	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\CMakeLists.txt
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX.cpp	95395	2026-02-17 16:59:54	8DB8FE52474D6D081A1833324EF8646F0DA1899E3864EC126928BFE299C21BC4	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX.h	12426	2026-02-17 16:59:54	B181BE79F2CC3D1830A6C4CF38D8B63DDA25FDC4F3558D606B2D1D23B3816446	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\Binaries\Examples\readme.md	106	2026-02-17 16:59:54	A9DFE2C563EBF8FC74D05B979B12D70327CE5A83EDBC9A6861D2F4019D63099C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Binaries\Examples\readme.md
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\CMakeLists.txt	3256	2026-02-17 16:59:54	01992FD15EC54BF41708A36841FADB64D36D273082C2A59CA05B096028E0E81F	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\CMakeLists.txt
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\readme.md	2038	2026-02-17 16:59:54	F3BFE321C1944D334C4C75BDC918C0DE6A9BA00623F66DD9CAF88468A4D54FF3	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\readme.md
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\SpoutDX12.cpp	20626	2026-02-17 16:59:54	F4003D2D4390FE5A575C1846950DC17CA5C68537A353F59ABB03A7A3CAAD2E1B	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\SpoutDX12.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\SpoutDX12.h	5738	2026-02-17 16:59:54	698C30C41C3A2ECB21B1DD55EF24F57CF9D1A2CE289F3900C6A4CA5B7C3191D2	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\SpoutDX12.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\D3D12HelloTexture.cpp	25798	2026-02-17 16:59:54	B6F9506F1648C47F8C05C3C33FB29B6FBF2CCA0817ADCDAB35FDD5B7153FFCDA	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\D3D12HelloTexture.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\D3D12HelloTexture.h	2654	2026-02-17 16:59:54	597CFFEBB66D5B7F1514FD0BECCB3638CA959E91DC0614BDFB533A1B079E5622	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\D3D12HelloTexture.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\d3dx12.h	171545	2026-02-17 16:59:54	B4B588807455283A3632B3919FA0C1EA299D47E0117961691126A949FABEAF4C	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\d3dx12.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSample.cpp	4189	2026-02-17 16:59:54	D0DCE90779D5B7EFD5640610AB8EDEFC17C064DC4FFF901BE844E31E86BF08B7	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSample.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSample.h	1799	2026-02-17 16:59:54	E115571B42375D9E22411BE4808EFE34C3624E6CA58515620FD0D105428F87F1	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSample.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSampleHelper.h	7156	2026-02-17 16:59:54	7BF10EC1BC5C3DDFBFD861638F398A0D4D0F946E5700F091E6BCE3163115A6C7	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\DXSampleHelper.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Main.cpp	745	2026-02-17 16:59:54	8EE0759A1B1F0DC575E7435FC88C4F012BB837EBE1FB2F46E21B532F49E10EC8	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Main.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\stdafx.cpp	469	2026-02-17 16:59:54	E42CF489F01CB1C01992BBB898D4C83000CDBDED3C8A943C50923A18BC9E9569	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\stdafx.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\stdafx.h	978	2026-02-17 16:59:54	5959DBB197E0A44C3704C5BA77BD11361CA4F4D7385A00A0F2351FD0C47966E5	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\stdafx.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Win32Application.cpp	3892	2026-02-17 16:59:54	CE88611F936B4D48B664B03D54FA60F17B37CA40106961CDEEFF9444C382C23B	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Win32Application.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Win32Application.h	816	2026-02-17 16:59:54	40347C1A011A49073BB1C82D290EE44377B858081B966F1302290CE7BCAD6EDA	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TextureReceiver\Win32Application.h
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\D3D12HelloTriangle.cpp	16809	2026-02-17 16:59:54	980F35D6AEB52D9ED4FBBE21F6A0D9A2C18A07312528E7317DB6D0D59518AF7E	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\D3D12HelloTriangle.cpp
Z_WORKINGDIR_SPOUT_V04	Z:\MediaPipe\Working-dir\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\D3D12HelloTriangle.h	2242	2026-02-17 16:59:54	30244FED61CC519C0241493C11450156514B2BC702C487855C667A93A92723E9	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\Z_WORKINGDIR_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX12\D3D12TriangleSender\D3D12HelloTriangle.h
